cancel_reason_id,member_id,cancel_date,cancel_reason_category,length_of_membership
1,3,2026-01-14,Facility too crowded,10
2,3,2026-01-14,Cost too high,10
3,3,2026-01-14,Lost interest,11
4,4,2024-09-30,Cost too high,4
5,4,2024-09-30,Lost interest,4
6,4,2024-09-30,Switched to another facility,4
7,5,2025-08-16,Work/School changes,1
8,5,2025-08-16,Lost interest,1
9,5,2025-08-16,Family responsibilities,1
10,13,2024-10-08,Poor cleanliness/equipment,1
11,13,2024-10-08,Didn't fit the community,1
12,13,2024-10-08,Too hard/intimidating,1
13,14,2024-12-04,Switched to another facility,3
14,14,2024-12-04,Poor cleanliness/equipment,3
15,14,2024-12-04,Didn't fit the community,3
16,18,2025-08-14,Cost too high,13
17,18,2025-08-14,Lack of results,13
18,18,2025-08-14,Didn't fit the community,13
19,21,2026-01-14,Cost too high,8
20,21,2026-01-14,Lack of results,8
21,21,2026-01-14,Too hard/intimidating,8
22,22,2025-04-02,Didn't fit the community,15
23,22,2025-04-02,Disliked instructors,15
24,22,2025-04-02,Moved away,15
25,31,2025-12-28,Switched to another facility,3
26,31,2025-12-28,Travel/commute time,3
27,31,2025-12-28,Moved away,3
28,33,2026-01-13,Injury/Health,2
29,33,2026-01-13,Facility too crowded,2
30,33,2026-01-13,Work/School changes,2
31,36,2024-09-12,Poor cleanliness/equipment,4
32,36,2024-09-12,Travel/commute time,4
33,36,2024-09-12,Switched to another facility,4
34,38,2025-07-09,Poor cleanliness/equipment,3
35,38,2025-07-09,Injury/Health,3
36,38,2025-07-09,Switched to another facility,3
37,43,2025-10-21,Work/School changes,3
38,43,2025-10-21,Switched to another facility,3
39,43,2025-10-21,Disliked instructors,3
40,45,2025-04-14,Too hard/intimidating,1
41,45,2025-04-14,Poor cleanliness/equipment,1
42,45,2025-04-14,Facility too crowded,1
43,47,2026-01-14,Cost too high,2
44,47,2026-01-14,Facility too crowded,2
45,47,2026-01-14,Schedule conflict,2
46,48,2025-11-22,Schedule conflict,11
47,48,2025-11-22,Lost interest,11
48,48,2025-11-22,Family responsibilities,11
49,52,2024-10-18,Travel/commute time,5
50,52,2024-10-18,Too hard/intimidating,5
51,52,2024-10-18,Poor cleanliness/equipment,5
52,55,2025-12-16,Schedule conflict,8
