reasons_id,member_id,stay_reason_category,length_of_membership
1,1,Flexible Schedule,24
2,1,Personalized Coaching,24
3,1,Cleanliness & Equipment,24
4,2,Visible Results,4
5,2,Personalized Coaching,4
6,2,Challenges & Events,4
7,3,Convenient Location,10
8,3,Challenges & Events,10
9,3,Facility Atmosphere,10
10,4,Cleanliness & Equipment,4
11,4,Visible Results,4
12,4,Flexible Schedule,4
13,5,Challenges & Events,1
14,5,Cleanliness & Equipment,1
15,5,Convenient Location,1
16,6,Class Variety,16
17,6,Challenges & Events,16
18,6,Instructor Quality,16
19,7,Unspecified,23
20,7,Instructor Quality,23
21,7,Accountability,23
22,8,Cleanliness & Equipment,16
23,8,Facility Atmosphere,16
24,8,Instructor Quality,16
25,9,Class Variety,9
26,9,Facility Atmosphere,9
27,9,Accountability,9
28,10,Flexible Schedule,17
29,10,Enjoy the Activity,17
30,10,Challenges & Events,17
31,11,Convenient Location,1
32,11,Challenges & Events,1
33,11,Facility Atmosphere,1
34,12,Facility Atmosphere,10
35,12,Accountability,10
36,12,Enjoy the Activity,10
37,13,Visible Results,1
38,13,Accountability,1
39,13,Personalized Coaching,1
40,14,Community & Friends,3
41,14,Instructor Quality,3
42,14,Challenges & Events,3
43,15,Convenient Location,18
44,15,Flexible Schedule,20
45,15,Accountability,18
46,16,Instructor Quality,23
47,16,Cleanliness & Equipment,23
48,16,Visible Results,23
49,17,Instructor Quality,20
50,17,Visible Results,20
51,17,Facility Atmosphere,20
52,18,Visible Results,13
53,18,Personalized Coaching,13
54,18,Community & Friends,13
55,19,Community & Friends,18
56,19,Convenient Location,18
57,19,Accountability,18
58,20,Flexible Schedule,24
59,20,Facility Atmosphere,24
60,20,Cleanliness & Equipment,24
61,21,Convenient Location,8
62,21,Community & Friends,8
63,21,Personalized Coaching,8
64,22,Class Variety,15
65,22,Challenges & Events,15
66,22,Cleanliness & Equipment,15
67,23,Flexible Schedule,6
68,23,Community & Friends,6
69,23,Convenient Location,6
70,24,Community & Friends,20
71,24,Instructor Quality,20
72,24,Accountability,20
73,25,Facility Atmosphere,14
74,25,Challenges & Events,14
75,25,Visible Results,14
76,26,Cleanliness & Equipment,21
78,26,Convenient Location,21
79,27,Convenient Location,1
81,27,Cleanliness & Equipment,1
82,28,Accountability,13
83,28,Facility Atmosphere,13
84,28,Community & Friends,13
85,29,Class Variety,2
86,29,Challenges & Events,2
87,29,Accountability,2
88,30,Flexible Schedule,11
89,30,Enjoy the Activity,11
90,30,Visible Results,11
91,31,Community & Friends,3
92,31,Facility Atmosphere,3
93,31,Cleanliness & Equipment,3
94,32,Instructor Quality,8
95,32,Class Variety,8
96,32,Accountability,8
97,33,Class Variety,2
98,33,Community & Friends,2
99,33,Flexible Schedule,4
100,34,Instructor Quality,8
101,34,Accountability,8
102,34,Personalized Coaching,8
103,35,Flexible Schedule,10
104,35,Cleanliness & Equipment,10
105,35,Enjoy the Activity,10
106,36,Personalized Coaching,4
107,36,Community & Friends,4
108,36,Convenient Location,4
109,37,Visible Results,13
110,37,Challenges & Events,13
111,37,Community & Friends,13
112,38,Convenient Location,3
113,38,Challenges & Events,3
114,38,Enjoy the Activity,3
115,39,Personalized Coaching,8
116,39,Enjoy the Activity,8
117,39,Accountability,8
118,40,Enjoy the Activity,9
119,40,Cleanliness & Equipment,9
120,40,Personalized Coaching,9
